Date : 2024-11-16 13:37:52
Directory : c:\aspirants-nextjs-auth
Total : 461 files,  87454 codes, 534 comments, 5098 blanks, all 93086 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |        370 |     44,019 |        460 |      3,165 |     47,644 |
| JSON               |          7 |     28,340 |          0 |          8 |     28,348 |
| TypeScript         |         62 |      9,410 |         68 |        456 |      9,934 |
| YAML               |          2 |      5,108 |          0 |      1,372 |      6,480 |
| CSS                |          3 |        325 |          2 |         53 |        380 |
| XML                |         10 |         90 |          1 |          5 |         96 |
| Markdown           |          2 |         86 |          0 |         34 |        120 |
| JavaScript         |          4 |         43 |          3 |          5 |         51 |
| JSON with Comments |          1 |         33 |          0 |          0 |         33 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                         |        461 |     87,454 |        534 |      5,098 |     93,086 |
| . (Files)                                                                                 |         11 |     32,980 |          8 |      1,368 |     34,356 |
| app                                                                                       |        194 |     22,935 |        207 |      1,793 |     24,935 |
| app (Files)                                                                               |          4 |        317 |          3 |         62 |        382 |
| app\(public)                                                                              |          2 |        289 |          7 |         28 |        324 |
| app\BrowseResources                                                                       |          2 |        322 |          4 |         13 |        339 |
| app\Contact                                                                               |          9 |        747 |         13 |         48 |        808 |
| app\CustomQuestionBank                                                                    |          2 |        754 |          5 |         60 |        819 |
| app\Develop                                                                               |          2 |        412 |          9 |         23 |        444 |
| app\Develop (Files)                                                                       |          1 |        102 |          4 |          6 |        112 |
| app\Develop\QuestionBank                                                                  |          1 |        310 |          5 |         17 |        332 |
| app\JEE                                                                                   |          2 |        277 |          5 |         16 |        298 |
| app\Limits                                                                                |          2 |        300 |          4 |         20 |        324 |
| app\Mathematics                                                                           |          2 |        208 |          4 |         11 |        223 |
| app\NotesPage                                                                             |          2 |        280 |          4 |         25 |        309 |
| app\QuestionBank                                                                          |          6 |      1,942 |          7 |        129 |      2,078 |
| app\QuestionBank (Files)                                                                  |          4 |      1,126 |          7 |         79 |      1,212 |
| app\QuestionBank\guest                                                                    |          2 |        816 |          0 |         50 |        866 |
| app\Report                                                                                |          2 |        282 |          7 |         21 |        310 |
| app\administrator                                                                         |         16 |      2,928 |          4 |        171 |      3,103 |
| app\administrator (Files)                                                                 |          5 |      1,534 |          4 |         52 |      1,590 |
| app\administrator\applications                                                            |          1 |        141 |          0 |         10 |        151 |
| app\administrator\manage-roles                                                            |          2 |        215 |          0 |         22 |        237 |
| app\administrator\manage-roles (Files)                                                    |          1 |        208 |          0 |         21 |        229 |
| app\administrator\manage-roles\types                                                      |          1 |          7 |          0 |          1 |          8 |
| app\administrator\question-bank                                                           |          6 |        910 |          0 |         69 |        979 |
| app\administrator\settings                                                                |          2 |        128 |          0 |         18 |        146 |
| app\api                                                                                   |         39 |      1,698 |         40 |        318 |      2,056 |
| app\api\admin                                                                             |          2 |         52 |          5 |         11 |         68 |
| app\api\admin\applications                                                                |          2 |         52 |          5 |         11 |         68 |
| app\api\admin\applications (Files)                                                        |          1 |         23 |          2 |          5 |         30 |
| app\api\admin\applications\[id]                                                           |          1 |         29 |          3 |          6 |         38 |
| app\api\applications                                                                      |          1 |         45 |          3 |          8 |         56 |
| app\api\auth                                                                              |          4 |        130 |          7 |         24 |        161 |
| app\api\auth\[...nextauth]                                                                |          2 |         94 |          2 |         11 |        107 |
| app\api\auth\error                                                                        |          1 |          7 |          2 |          4 |         13 |
